"ID","Source","ID","Target"
"P1","Programa Imagen Regional","C1","Subgerencia Cultural"
"P10","Historia de la Biblioteca Luis Ángel Arango","C4","Biblioteca Virtual"
"P11","Luis Caballero","C4","Biblioteca Virtual"
"P12","Candelario Obeso: bogando en un río de letras","C4","Biblioteca Virtual"
"P13","Andy Warhol, Mr. America","C2","UAOC"
"P14","La Amazonía perdida El viaje fotográfico del legendario botánico Richard Evans Schultes","C4","Biblioteca Virtual"
"P15","Cartas de la persistencia","C1","Subgerencia Cultural"
"P16","Arte ≠ vida: acciones por artistas de las Américas, 1960-2000","C2","UAOC"
"P17","Habeas Corpus: que tengas un cuerpo para exponer","C1","Subgerencia Cultural"
"P18","Man Ray","C1","Subgerencia Cultural"
"P19","La caricatura en Colombia a partir de la independencia","C4","Biblioteca Virtual"
"P2","Historia natural y política","C4","Biblioteca Virtual"
"P20","Palabras que nos cambiaron: lenguaje y poder en la independencia","C1","Subgerencia Cultural"
"P21","La enciclopedia","C4","Biblioteca Virtual"
"P22","Óscar Muñoz: Protografías","C1","Subgerencia Cultural"
"P23","Colección Maraloto - El ojo del coleccionista","C1","Subgerencia Cultural"
"P24","El baúl de Amal Abisambra - La migración árabe a Colombia","C3","Vargas Arana, Pilar; Suaza Vargas, Luz Marina"
"P25","Exposición Financiación de la Independencia","C1","Subgerencia Cultural"
"P26","Beuys y más allá El enseñar como arte","C1","Subgerencia Cultural"
"P27","Historia de Colombia a través de la fotografía 1842 - 2010","C1","Subgerencia Cultural"
"P28","Dayanita Singh","C1","Subgerencia Cultural"
"P29","León Ferrari","C2","UAOC"
"P3","Alejandro de Humboldt: viajes por Colombia","C4","Biblioteca Virtual"
"P30","Joan Fontcuberta - A través del espejo","C2","UAOC"
"P31","Por los tubos de Bogotá: usos del agua en la historia de la ciudad","C1","Subgerencia Cultural"
"P32","Los niños que fuimos: huellas de la infancia en Colombia","C1","Subgerencia Cultural"
"P33","Sophie Calle - Historias de Pared","C1","Subgerencia Cultural"
"P34","Fonoteca Digital","C4","Biblioteca Virtual"
"P35","Wolfang Tillmans","C1","Subgerencia Cultural"
"P36","Radio Sutatenza","C4","Biblioteca Virtual"
"P37","Germán Espinosa Inédito","C1","Subgerencia Cultural"
"P38","Agua: un patrimonio que corre de mano en mano","C1","Subgerencia Cultural"
"P39","Andrés Caicedo: morir y dejar obra","C1","Subgerencia Cultural"
"P4","Alberto Lleras Camargo: un estadista para la Colombia del siglo XX","C1","Subgerencia Cultural"
"P40","Afrocolombianidad","C1","Subgerencia Cultural"
"P41","Vik Muniz. Más acá de la imagen","C1","Subgerencia Cultural"
"P42","Nuevos nombres. Desequilibrio y movilidad. Versión 2013","C1","Subgerencia Cultural"
"P43","Huila en las colecciones del Banco de la República","C1","Subgerencia Cultural"
"P44","Urbes mutantes 1941-2012. Fotografía latinoamericana","C1","Subgerencia Cultural"
"P45","Boletín Cultural y Bibliográfico","C5","BLAA"
